  n,  i,    x,    ϕ^(n),      δr^(n),    J^(n), ϕavg^(n)
  9, 11, 2.00,  0.00000, 0.33061E-38, -0.00000,  0.00000
  9, 12, 2.20,  0.00000, -.14694E-38, -0.00000,  0.00001
  9, 13, 2.40,  0.00001, -.88162E-38, -0.00001,  0.00003
  9, 14, 2.60,  0.00005, -.11755E-37, -0.00004,  0.00011
  9, 15, 2.80,  0.00020, -.18808E-36, -0.00015,  0.00055
  9, 16, 3.00,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 17, 3.20,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 18, 3.40,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 19, 3.60,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 20, 3.80,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 21, 4.00,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 22, 4.20,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 23, 4.40,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 24, 4.60,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 25, 4.80,  0.00140, 0.00000E+00, -0.00069,  0.00140
  9, 26, 5.00,  0.00140, -.31900E-13, -0.00069,  0.00175
  9, 27, 5.20,  0.00206, -.41584E-13, -0.00053,  0.00228
  9, 28, 5.40,  0.00247, -.46814E-13, -0.00032,  0.00257
  9, 29, 5.60,  0.00264, -.47580E-13, -0.00008,  0.00262
  9, 30, 5.80,  0.00256, -.43660E-13,  0.00016,  0.00241
  9, 31, 6.00,  0.00221, -.22513E-13,  0.00038,  0.00199
  9, 32, 6.20,  0.00180, -.18674E-13,  0.00034,  0.00165
  9, 33, 6.40,  0.00152, -.15859E-13,  0.00031,  0.00141
  9, 34, 6.60,  0.00130, -.13588E-13,  0.00029,  0.00121
  9, 35, 6.80,  0.00112, -.11648E-13,  0.00026,  0.00104
  9, 36, 7.00,  0.00096, -.99299E-14,  0.00024,  0.00089
  9, 37, 7.20,  0.00082, -.83735E-14,  0.00023,  0.00075
  9, 38, 7.40,  0.00068, -.69304E-14,  0.00021,  0.00062
  9, 39, 7.60,  0.00056, -.55476E-14,  0.00020,  0.00050
  9, 40, 7.80,  0.00044, -.41406E-14,  0.00019,  0.00037
 10,  1, 0.00,  0.00000, 0.90082E-84, -0.00000,  0.00000
 10,  2, 0.20,  0.00000, 0.31627E-79, -0.00000,  0.00000
 10,  3, 0.40,  0.00000, 0.48363E-75, -0.00000,  0.00000
 10,  4, 0.60,  0.00000, 0.27167E-70, -0.00000,  0.00000
 10,  5, 0.80,  0.00000, 0.89021E-66, -0.00000,  0.00000
 10,  6, 1.00,  0.00000, 0.26740E-61, -0.00000,  0.00000
 10,  7, 1.20,  0.00000, 0.95586E-57, -0.00000,  0.00000
 10,  8, 1.40,  0.00000, 0.31321E-52, -0.00000,  0.00000
 10,  9, 1.60,  0.00000, 0.85528E-48, -0.00000,  0.00000
 10, 10, 1.80,  0.00000, 0.33631E-43, -0.00000,  0.00000
 10, 11, 2.00,  0.00000, 0.22041E-38, -0.00000,  0.00000
 10, 12, 2.20,  0.00000, 0.00000E+00, -0.00000,  0.00000
 10, 13, 2.40,  0.00001, 0.00000E+00, -0.00001,  0.00002
 10, 14, 2.60,  0.00003, -.23510E-37, -0.00002,  0.00006
 10, 15, 2.80,  0.00011, 0.00000E+00, -0.00008,  0.00030
 10, 16, 3.00,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 17, 3.20,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 18, 3.40,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 19, 3.60,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 20, 3.80,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 21, 4.00,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 22, 4.20,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 23, 4.40,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 24, 4.60,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 25, 4.80,  0.00077, 0.00000E+00, -0.00038,  0.00077
 10, 26, 5.00,  0.00077, -.17445E-13, -0.00038,  0.00096
 10, 27, 5.20,  0.00113, -.22749E-13, -0.00029,  0.00125
 10, 28, 5.40,  0.00135, -.25627E-13, -0.00018,  0.00141
 10, 29, 5.60,  0.00144, -.26072E-13, -0.00005,  0.00144
 10, 30, 5.80,  0.00140, -.23952E-13,  0.00009,  0.00132
 10, 31, 6.00,  0.00121, -.12369E-13,  0.00021,  0.00109
 10, 32, 6.20,  0.00099, -.10278E-13,  0.00019,  0.00091
 10, 33, 6.40,  0.00084, -.87469E-14,  0.00017,  0.00077
 10, 34, 6.60,  0.00072, -.75113E-14,  0.00016,  0.00067
 10, 35, 6.80,  0.00062, -.64530E-14,  0.00014,  0.00057
 10, 36, 7.00,  0.00053, -.55134E-14,  0.00013,  0.00049
 10, 37, 7.20,  0.00045, -.46584E-14,  0.00012,  0.00041
 10, 38, 7.40,  0.00038, -.38619E-14,  0.00012,  0.00034
 10, 39, 7.60,  0.00031, -.30947E-14,  0.00011,  0.00028
 10, 40, 7.80,  0.00024, -.23103E-14,  0.00010,  0.00021
